,username,name,pid,create_time,vms
0,NT AUTHORITY\SYSTEM,System Idle Process,0,1597001986.0,0.05859375
1,NT AUTHORITY\SYSTEM,System,4,1597001986.0,0.19921875
2,,Registry,120,1597001986.0,10.22265625
3,,svchost.exe,148,1597002130.0,10.98046875
4,LAPTOP-RSTFGJU4\Vedant Wartikar,DolbyDAX2TrayIcon.exe,236,1597065285.0,4.00390625
5,,svchost.exe,388,1597002002.0,0.9375
6,,smss.exe,468,1597001989.0,1.1640625
7,LAPTOP-RSTFGJU4\Vedant Wartikar,chrome.exe,528,1597065275.0,38.78515625
8,LAPTOP-RSTFGJU4\Vedant Wartikar,svchost.exe,532,1597065264.0,1.828125
9,,svchost.exe,560,1597002002.0,15.30859375
10,LAPTOP-RSTFGJU4\Vedant Wartikar,nvcontainer.exe,616,1597065263.0,7.06640625
11,,csrss.exe,692,1597002000.0,2.3359375
12,,wininit.exe,792,1597002002.0,1.6015625
13,,services.exe,864,1597002002.0,5.49609375
14,,lsass.exe,880,1597002002.0,8.0703125
15,,fontdrvhost.exe,952,1597002002.0,1.57421875
16,LAPTOP-RSTFGJU4\Vedant Wartikar,WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe,1040,1597065475.0,12.2109375
17,LAPTOP-RSTFGJU4\Vedant Wartikar,chrome.exe,1052,1597065275.0,22.87109375
18,,svchost.exe,1080,1597002003.0,9.3203125
19,,svchost.exe,1128,1597002003.0,2.87109375
20,,PresentationFontCache.exe,1220,1597002012.0,24.71484375
21,LAPTOP-RSTFGJU4\Vedant Wartikar,ShellExperienceHost.exe,1248,1597065379.0,14.22265625
22,,svchost.exe,1344,1597002003.0,2.63671875
23,,svchost.exe,1400,1597002003.0,2.1796875
24,,svchost.exe,1440,1597002003.0,1.59765625
25,LAPTOP-RSTFGJU4\Vedant Wartikar,python.exe,1504,1597068179.0,17.69140625
26,,svchost.exe,1508,1597002003.0,2.671875
27,,svchost.exe,1576,1597002003.0,6.75
28,,svchost.exe,1612,1597002003.0,3.40234375
29,,svchost.exe,1636,1597002003.0,2.2109375
30,,svchost.exe,1640,1597002003.0,1.5859375
31,LAPTOP-RSTFGJU4\Vedant Wartikar,Code.exe,1720,1597066624.0,47.1484375
32,LAPTOP-RSTFGJU4\Vedant Wartikar,nvcontainer.exe,1724,1597065263.0,28.40234375
33,,svchost.exe,1756,1597002003.0,16.16015625
34,,svchost.exe,1796,1597002003.0,1.3046875
35,,svchost.exe,1800,1597002003.0,8.55859375
36,,svchost.exe,1896,1597002003.0,2.9609375
37,,NVDisplay.Container.exe,1976,1597002003.0,6.17578125
38,,svchost.exe,2024,1597002003.0,5.5859375
39,LAPTOP-RSTFGJU4\Vedant Wartikar,AvastUI.exe,2036,1597065284.0,38.43359375
40,,svchost.exe,2040,1597002003.0,1.734375
41,,svchost.exe,2052,1597002003.0,1.99609375
42,,wsc_proxy.exe,2060,1597002003.0,4.1328125
43,,svchost.exe,2084,1597002003.0,2.44140625
44,LAPTOP-RSTFGJU4\Vedant Wartikar,Code.exe,2104,1597066623.0,7.078125
45,LAPTOP-RSTFGJU4\Vedant Wartikar,CompPkgSrv.exe,2152,1597066108.0,1.8125
46,,Memory Compression,2288,1597002003.0,0.10546875
47,,svchost.exe,2336,1597002003.0,2.0078125
48,,svchost.exe,2344,1597002003.0,2.47265625
49,,svchost.exe,2380,1597002003.0,4.62109375
50,LAPTOP-RSTFGJU4\Vedant Wartikar,chrome.exe,2396,1597065275.0,19.49609375
51,,igfxCUIService.exe,2424,1597002003.0,2.00390625
52,,svchost.exe,2456,1597002003.0,1.5546875
53,,svchost.exe,2524,1597002003.0,2.82421875
54,LAPTOP-RSTFGJU4\Vedant Wartikar,RAVBg64.exe,2540,1597065283.0,6.50390625
55,,svchost.exe,2552,1597002003.0,3.27734375
56,,svchost.exe,2596,1597002003.0,1.8984375
57,,svchost.exe,2604,1597002003.0,1.94140625
58,,svchost.exe,2628,1597002787.0,2.96484375
59,,svchost.exe,2728,1597002003.0,2.8046875
60,,dwm.exe,2812,1597056539.0,61.328125
61,,svchost.exe,2856,1597002003.0,2.39453125
62,,svchost.exe,2924,1597002004.0,3.37109375
63,,svchost.exe,3028,1597002004.0,1.78125
